                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6578,                 4.3729,                  3.164,                 1.0338,                0.43932,                0.19974,                0.20542,                  0.107,                0.09814,                0.05714,                0.01499,                0.00412,                 1.5813,                 3.9659,                 1.5268,                0.95559,               0.070222,              0.0033086,              0.0033086
                      1,                 1.5116,                 3.6822,                 1.2465,                0.92995,                0.46722,                0.24916,                0.25487,                0.13403,                0.03085,                0.02677,                0.00857,                0.00572,                 1.5443,                 4.0776,                 1.3861,                0.94753,               0.040058,              0.0064776,              0.0064776
                      2,                 1.6027,                  3.704,                 1.2419,                0.94577,                0.43498,                0.21956,                0.19502,                0.08945,                0.02183,                0.01699,                 0.0012,                 0.0005,                 1.8233,                 4.0282,                 3.1317,                 1.0375,              0.0097284,              0.0094815,              0.0094815
                      3,                 1.6905,                 3.7345,                 1.2728,                 0.9731,                0.39407,                0.20412,                0.20161,                0.09626,                0.03143,                0.01673,                0.00171,                0.00059,                 1.8129,                 4.0659,                 1.8431,                 1.0045,              0.0092575,              0.0092575,              0.0092575
                      4,                 1.6519,                 3.7343,                 1.2066,                0.96312,                0.49218,                0.25019,                0.26019,                 0.1319,                0.04357,                0.04324,                0.00741,                0.00279,                 1.6834,                 4.0462,                 1.3457,                0.98294,              0.0092575,              0.0092575,              0.0092575
                      5,                 1.5929,                 3.6734,                 1.1192,                 0.9474,                0.42558,                0.20206,                0.20026,                 0.0965,                 0.0338,                0.01982,                0.00516,                0.00178,                 1.7886,                 3.8925,                 1.8955,                 1.0221,                0.00901,                0.00901,                0.00901
                      6,                 1.5293,                 3.6579,                 1.0606,                0.93086,                0.48404,                0.26898,                0.28065,                0.14869,                0.04132,                0.03269,                0.00592,                0.00241,                 1.5837,                 3.8356,                 1.1865,                0.97068,              0.0087625,              0.0087625,              0.0087625
                      7,                 1.5034,                 3.5799,                 1.0055,                0.92091,                0.52334,                0.24427,                0.27273,                0.14778,                0.04669,                0.03501,                 0.0076,                0.00294,                 1.5658,                 3.9519,                 1.2908,                0.94446,               0.008515,               0.008515,               0.008515
                      8,                  1.464,                 3.4711,                0.96675,                0.91563,                0.50894,                0.29266,                0.31256,                0.16551,                0.04312,                0.03449,                0.00569,                0.00237,                   1.46,                 3.8468,                 1.0289,                 0.9365,              0.0082675,              0.0082675,              0.0082675
                      9,                 1.4263,                 3.4786,                0.90961,                0.90422,                0.55551,                0.28494,                0.32303,                0.17324,                0.07498,                0.04505,                0.01314,                0.00551,                 1.5219,                 3.9248,                 1.0655,                0.94215,                0.00802,                0.00802,                0.00802
                     10,                 1.3903,                 3.4321,                0.88236,                0.89502,                0.56074,                0.29395,                0.32919,                0.17474,                0.05367,                 0.0381,                0.01007,                0.00407,                 1.5154,                 3.8527,                 1.0619,                0.93646,              0.0077725,              0.0077725,              0.0077725
                     11,                 1.3737,                 3.3738,                0.85106,                 0.8926,                 0.5667,                0.30862,                0.35691,                0.19732,                0.08328,                0.05508,                0.02089,                 0.0099,                 1.3779,                 3.8098,                0.92023,                0.91142,               0.007525,               0.007525,               0.007525
                     12,                 1.3416,                 3.3395,                 0.8307,                0.88697,                0.56885,                0.30502,                0.34863,                0.19139,                 0.1459,                0.09241,                0.03383,                0.01246,                 1.4355,                 3.9534,                0.98285,                0.92152,              0.0072775,              0.0072775,              0.0072775
                     13,                 1.3171,                 3.3341,                0.82721,                0.87984,                0.61491,                0.29344,                0.34794,                0.19471,                0.10863,                0.06873,                0.02034,                0.00768,                 1.3529,                 3.8379,                0.89521,                0.90796,                0.00703,                0.00703,                0.00703
                     14,                 1.3026,                 3.2566,                0.79646,                0.87484,                0.56727,                0.29266,                0.33696,                0.18713,                0.10912,                0.06435,                0.02027,                0.00802,                 1.3658,                 3.6594,                0.89989,                0.90532,              0.0067825,              0.0067825,              0.0067825
                     15,                 1.2774,                 3.1415,                0.77938,                0.87002,                0.62543,                0.25142,                 0.3112,                0.17447,                0.16217,                 0.0695,                0.03411,                0.01284,                 1.4185,                 3.9719,                 1.1864,                 0.9178,               0.006535,               0.006535,               0.006535
                     16,                 1.2654,                 3.2189,                0.75728,                0.87202,                 0.6062,                0.29322,                0.35003,                0.19585,                0.10902,                0.06023,                0.02002,                0.00779,                 1.3903,                 3.8555,                 0.9619,                0.91722,              0.0062875,              0.0062875,              0.0062875
                     17,                 1.2436,                 3.1204,                 0.7349,                 0.8646,                 0.6163,                0.29726,                0.35517,                0.20256,                0.12799,                0.07387,                0.02599,                0.01067,                 1.3203,                 3.6692,                0.85817,                0.89993,                0.00604,                0.00604,                0.00604
                     18,                 1.2181,                 3.0736,                0.70948,                0.85969,                0.62363,                0.28571,                0.36889,                0.21118,                 0.1163,                 0.0592,                0.02752,                0.01128,                 1.3895,                 3.7771,                0.94304,                0.90922,              0.0057925,              0.0057925,              0.0057925
                     19,                 1.2017,                 3.0546,                0.69732,                0.86003,                 0.6344,                0.31712,                0.38904,                0.21881,                 0.1068,                 0.0574,                0.02221,                0.00881,                 1.3427,                 3.7426,                0.84906,                0.89473,               0.005545,               0.005545,               0.005545
                     20,                  1.182,                  2.995,                0.68164,                0.84759,                0.65167,                0.29807,                0.36885,                0.20958,                0.17428,                0.09138,                0.04015,                0.01596,                  1.315,                 3.6273,                 0.8233,                0.90082,              0.0052975,              0.0052975,              0.0052975
                     21,                 1.1614,                 2.9942,                0.66441,                0.85042,                0.66131,                  0.287,                0.35725,                0.20519,                0.19108,                0.08906,                0.04392,                0.01671,                 1.3478,                 3.8832,                0.89434,                0.89962,                0.00505,                0.00505,                0.00505
                     22,                 1.1423,                 2.9963,                0.65523,                0.84113,                   0.67,                0.29627,                 0.3736,                0.22013,                0.15683,                0.08082,                0.03668,                0.01538,                 1.2606,                 3.7467,                0.79233,                0.88271,              0.0048025,              0.0048025,              0.0048025
                     23,                 1.1251,                 2.9242,                0.64405,                0.83958,                0.68573,                 0.2713,                0.37643,                0.21294,                0.15718,                0.06409,                0.03869,                0.01591,                 1.3669,                 3.8055,                 1.0239,                0.90152,               0.004555,               0.004555,               0.004555
                     24,                 1.1081,                 2.8861,                0.62845,                0.83769,                0.66482,                0.30327,                 0.3742,                0.21626,                 0.1251,                0.06718,                 0.0241,                0.01039,                 1.2757,                 3.7049,                0.79235,                0.89204,              0.0043075,              0.0043075,              0.0043075
                     25,                 1.1064,                  2.866,                0.62343,                0.83352,                 0.6781,                0.30502,                0.38113,                0.21782,                0.20627,                0.09936,                0.05194,                0.02188,                 1.2983,                 3.7594,                0.78056,                 0.8888,                0.00406,                0.00406,                0.00406
                     26,                 1.0826,                 2.8845,                0.59962,                 0.8319,                0.67424,                0.31686,                0.39498,                0.22616,                0.14291,                0.07465,                0.03222,                0.01408,                 1.2968,                 3.6424,                0.80451,                0.89473,              0.0038125,              0.0038125,              0.0038125
                     27,                 1.0558,                 2.8312,                0.58584,                0.83657,                0.72291,                0.31763,                 0.4041,                0.23549,                0.16722,                0.07825,                0.03874,                0.01662,                 1.2643,                 3.6942,                0.76215,                0.88531,               0.003565,               0.003565,               0.003565
                     28,                  1.053,                  2.771,                0.57571,                0.82556,                0.69078,                0.30246,                0.39733,                0.23407,                0.16446,                0.07696,                0.04137,                0.01803,                 1.2656,                 3.7693,                0.80224,                0.88762,              0.0033175,              0.0033175,              0.0033175
                     29,                 1.0266,                 2.7604,                0.56731,                0.82512,                0.71494,                0.29447,                0.37746,                0.22177,                0.21906,                0.10116,                0.05407,                0.02092,                 1.2656,                 3.8612,                0.77787,                0.88806,                0.00307,                0.00307,                0.00307
                     30,                 1.0121,                  2.746,                0.55412,                0.82685,                0.69978,                0.31171,                0.38999,                0.23015,                0.19363,                0.09009,                0.04365,                0.01696,                 1.2385,                 3.5908,                0.74905,                0.88435,              0.0028225,              0.0028225,              0.0028225
                     31,                0.98942,                  2.689,                0.53409,                0.81682,                0.70773,                  0.313,                0.40023,                0.23536,                0.15884,                0.07979,                0.03937,                 0.0168,                 1.2412,                 3.7334,                0.73507,                0.88464,               0.002575,               0.002575,               0.002575
                     32,                0.98119,                 2.6674,                0.52903,                0.81125,                0.75484,                0.30274,                0.40292,                0.24308,                0.20873,                0.09344,                0.05317,                0.02185,                 1.2208,                 3.6464,                0.72241,                0.88017,              0.0023275,              0.0023275,              0.0023275
                     33,                0.94773,                 2.5676,                0.50807,                 0.8132,                0.72838,                0.30631,                0.40141,                0.24308,                 0.1924,                0.08468,                0.04907,                0.02073,                 1.2339,                 3.6972,                0.74765,                  0.886,                0.00208,                0.00208,                0.00208
                     34,                0.92939,                 2.5782,                0.49541,                0.81326,                 0.7314,                 0.3112,                0.41354,                0.24469,                0.21463,                0.09807,                 0.0583,                0.02434,                 1.2318,                 3.7266,                0.72475,                0.88522,              0.0018325,              0.0018325,              0.0018325
                     35,                0.92148,                 2.5288,                0.49333,                0.80574,                0.73694,                0.31656,                0.41672,                 0.2483,                0.19045,                0.09163,                   0.05,                0.02174,                  1.211,                 3.6437,                0.70899,                0.87883,               0.001585,               0.001585,               0.001585
                     36,                0.90383,                 2.4781,                 0.4889,                0.80491,                0.77733,                0.30734,                0.40795,                 0.2429,                0.21924,                0.10219,                0.06095,                0.02483,                 1.2172,                 3.8151,                 0.7205,                0.88101,              0.0013375,              0.0013375,              0.0013375
                     37,                0.88279,                 2.4681,                0.47389,                0.80418,                0.76498,                0.31145,                0.41446,                0.24692,                0.21817,                0.09807,                  0.056,                0.02359,                 1.2078,                 3.7715,                0.69433,                0.87772,                0.00109,                0.00109,                0.00109
                     38,                0.86659,                 2.4194,                0.46051,                0.80449,                0.76423,                0.31068,                 0.4174,                0.24773,                0.21248,                0.09396,                0.05602,                0.02385,                  1.201,                 3.6874,                0.69753,                0.87816,              0.0008425,              0.0008425,              0.0008425
                     39,                0.84888,                 2.4283,                 0.4518,                0.79821,                0.75444,                0.31454,                0.41865,                0.25022,                0.23834,                0.10425,                0.06639,                0.02779,                 1.1996,                 3.7547,                0.69482,                 0.8781,               0.000595,               0.000595,               0.000595
